[smeyers@localhost ~]$ echo "Scenario 3 - Building with Blocks"
Scenario 3 - Building with Blocks
[smeyers@localhost ~]$ ssh stevenmeyers946@onyx.boisestate.edu
stevenmeyers946@onyx.boisestate.edu's password: 
Last login: Sun Sep 22 14:20:13 2019 from 76.10.48.231
/usr/bin/id: cannot find name for group ID 456024
[stevenmeyers946@onyx ~]$ who | wc -l
47
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946'
stevenmeyers946 pts/36       2019-09-22 14:35 (76.10.48.231)
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946 | wc -l
> 
> ^C
[stevenmeyers946@onyx ~]$ who | grep 'stevenmeyers946' | wc -l

1
[stevenmeyers946@onyx ~]$ ps | wc -l
4
[stevenmeyers946@onyx ~]$ ps | grep 'ps'
 96243 pts/36   00:00:00 ps
[stevenmeyers946@onyx ~]$ ps | grep 'stevenmeyers946' | wc
      0       0       0
[stevenmeyers946@onyx ~]$ ps | grep 'stevenmeyers946' | wc -l
0
[stevenmeyers946@onyx ~]$ last | grep 'stevenmeyers946'
[stevenmeyers946@onyx ~]$ last
rileysch pts/44       75.174.138.247   Sun Sep 22 14:58   still logged in   
donovanw pts/30       174.27.190.167   Wed Sep  4 13:09 - 14:14  (01:04)    
akiraend pts/29       10.254.92.223    Wed Sep  4 13:06 - 13:19  (00:13)    
kellymaz pts/24       10.254.66.68     Wed Sep  4 13:05 - 13:55  (00:50)    
cesarloy pts/10       140.82.208.1     Wed Sep  4 12:57 - 13:31  (00:34)    
mhthomas pts/27       10.29.2.86       Wed Sep  4 12:54 - 13:17  (00:22)    
oscaravi pts/9        10.254.101.32    Wed Sep  4 12:51 - 13:39  (00:48)    
mhthomas pts/5        10.29.2.86       Wed Sep  4 12:50 - 13:22  (00:32)    
tungho   pts/5        10.254.85.159    Wed Sep  4 12:50 - 12:50  (00:00)    
tungho   pts/5        10.254.85.159    Wed Sep  4 12:50 - 12:50  (00:00)    
oscaravi pts/25       10.254.101.32    Wed Sep  4 12:49 - 13:39  (00:50)    
oscaravi pts/17       10.254.101.32    Wed Sep  4 12:46 - 13:39  (00:52)    
adrianna pts/1        67.137.12.10     Wed Sep  4 12:43 - 13:39  (00:55)    
ethandav pts/9        mobile-166-176-5 Wed Sep  4 12:42 - 12:49  (00:07)    
osamanat pts/24       osamanatouf-insp Wed Sep  4 12:42 - 13:04  (00:22)    
nathanst pts/10       onyxnode51.boise Wed Sep  4 12:42 - 12:56  (00:13)    
caseylew pts/1        10.254.100.200   Wed Sep  4 12:42 - 12:42  (00:00)    
osamanat pts/10       osamanatouf-insp Wed Sep  4 12:41 - 12:41  (00:00)    
shinjika pts/14       10.254.101.79    Wed Sep  4 12:39 - 13:30  (00:51)    
ethandav pts/9        mobile-166-176-5 Wed Sep  4 12:39 - 12:42  (00:03)    
joseagui pts/17       10.254.65.84     Wed Sep  4 12:33 - 12:46  (00:12)    
colinwar pts/14       10.254.79.73     Wed Sep  4 12:32 - 12:34  (00:01)    
tungho   pts/5        10.254.85.159    Wed Sep  4 12:32 - 12:50  (00:17)    
colinwar pts/5        10.254.79.73     Wed Sep  4 12:31 - 12:31  (00:00)    
kevinbro pts/2        10.254.75.237    Wed Sep  4 12:31 - 14:41  (02:10)    
cliftons pts/2        cliftons-mbp.boi Wed Sep  4 12:28 - 12:29  (00:01)    
benjamin pts/2        markvii.boisesta Wed Sep  4 12:26 - 12:26  (00:00)    
benjamin pts/2        markvii.boisesta Wed Sep  4 12:24 - 12:25  (00:00)    
benjamin pts/2        markvii.boisesta Wed Sep  4 12:23 - 12:24  (00:01)    
benjamin pts/17       markvii.boisesta Wed Sep  4 12:19 - 12:22  (00:03)    
lucasmar pts/28       10.254.71.77     Wed Sep  4 12:19 - 13:09  (00:50)    
justinjo pts/27       slava.boisestate Wed Sep  4 12:18 - 12:24  (00:05)    
colinwar pts/17       10.254.79.73     Wed Sep  4 12:18 - 12:19  (00:01)    
nathanst pts/1        onyxnode51.boise Wed Sep  4 12:17 - 12:41  (00:24)    
caseylew pts/1        10.254.100.200   Wed Sep  4 12:15 - 12:15  (00:00)    
benjamin pts/20       markvii.boisesta Wed Sep  4 12:14 - 14:25  (02:11)    
seanotoo pts/19       165.84.230.102   Wed Sep  4 12:11 - 13:24  (01:13)    
adrianna pts/18       67.137.12.10     Wed Sep  4 12:11 - 13:39  (01:28)    
callumyo pts/6        10.254.69.68     Wed Sep  4 12:10 - 13:18  (01:08)    
prasanna pts/17       10.254.65.173    Wed Sep  4 12:08 - 12:14  (00:05)    
maxrichm pts/16       10.254.99.65     Wed Sep  4 12:04 - 13:36  (01:32)    
nathanst pts/14       onyxnode51.boise Wed Sep  4 12:04 - 12:28  (00:24)    
peytonco pts/5        10.254.90.45     Wed Sep  4 12:01 - 12:26  (00:25)    
sajiazaf pts/14       10.254.87.59     Wed Sep  4 11:56 - 11:57  (00:01)    
coltonhi pts/10       wp-student-05.bo Wed Sep  4 11:55 - 12:40  (00:44)    
edwardko pts/28       10.254.86.163    Wed Sep  4 11:53 - 12:02  (00:08)    
nickdeig pts/10       24-116-247-106.c Wed Sep  4 11:53 - 11:54  (00:00)    
lucasmar pts/28       10.254.71.77     Wed Sep  4 11:51 - 11:53  (00:01)    
arthurpu pts/20       10.254.81.189    Wed Sep  4 11:51 - 11:55  (00:04)    
binodkar pts/9        onyxnode23.boise Wed Sep  4 11:48 - 12:35  (00:47)    
adrianna pts/27       67.137.12.10     Wed Sep  4 11:47 - 12:08  (00:21)    
adrianna pts/6        67.137.12.10     Wed Sep  4 11:47 - 12:08  (00:21)    
rastgars pts/26       10.254.85.165    Wed Sep  4 11:44 - 13:22  (01:37)    
skylerch pts/17       10.254.122.83    Wed Sep  4 11:44 - 12:02  (00:18)    
sajiazaf pts/14       10.254.87.59     Wed Sep  4 11:43 - 11:56  (00:13)    
bogdandi pts/1        10.254.74.159    Wed Sep  4 11:42 - 12:14  (00:32)    
joelkoeh pts/25       10.254.92.173    Wed Sep  4 11:40 - 12:38  (00:58)    
minlong  pts/0        helix.boisestate Wed Sep  4 11:39 - 15:02  (03:23)    
michaelb pts/17       eng401631.boises Wed Sep  4 11:37 - 11:40  (00:02)    
aidanleu pts/18       10.254.65.46     Wed Sep  4 11:35 - 12:06  (00:30)    
peytonco pts/5        10.254.90.45     Wed Sep  4 11:32 - 12:01  (00:28)    
osamanat pts/5        osamanatouf-insp Wed Sep  4 11:29 - 11:30  (00:00)    
osamanat pts/5        osamanatouf-insp Wed Sep  4 11:28 - 11:29  (00:00)    
edwardko pts/10       10.254.86.163    Wed Sep  4 11:24 - 11:52  (00:28)    
edwardko pts/10       10.254.86.163    Wed Sep  4 11:23 - 11:23  (00:00)    
bridgett pts/14       174-126-7-155.cp Wed Sep  4 11:20 - 11:40  (00:19)    
joseagui pts/5        10.254.65.84     Wed Sep  4 11:19 - 11:26  (00:06)    
cesarloy pts/2        10.254.86.212    Wed Sep  4 11:18 - 12:21  (01:02)    
edwardko pts/2        10.254.86.163    Wed Sep  4 11:13 - 11:15  (00:02)    
edwardko pts/10       10.254.86.163    Wed Sep  4 11:12 - 11:23  (00:10)    
annarift pts/14       zephyr.boisestat Wed Sep  4 11:11 - 11:12  (00:00)    
edwardko pts/10       10.254.86.163    Wed Sep  4 11:11 - 11:12  (00:01)    
annarift pts/25       zephyr.boisestat Wed Sep  4 11:09 - 11:11  (00:02)    
nathansh pts/18       10.254.118.53    Wed Sep  4 11:09 - 11:10  (00:00)    
edwardko pts/2        10.254.86.163    Wed Sep  4 11:09 - 11:13  (00:03)    
edwardko pts/10       10.254.86.163    Wed Sep  4 11:02 - 11:10  (00:08)    
jaredwhi pts/10       storm-laptop.boi Wed Sep  4 11:02 - 11:02  (00:00)    
tannerha pts/27       onyx.boisestate. Wed Sep  4 10:59 - 11:35  (00:35)    
samantha pts/14       96.44.6.98       Wed Sep  4 10:57 - 11:11  (00:14)    
tungho   pts/32       10.254.85.159    Wed Sep  4 10:57 - 11:35  (00:38)    
lamnguye pts/37       10.254.86.174    Wed Sep  4 10:56 - 11:00  (00:03)    
bridgett pts/35       174-126-7-155.cp Wed Sep  4 10:56 - 11:19  (00:23)    
anthonyy pts/19       24-117-200-107.c Wed Sep  4 10:52 - 12:03  (01:11)    
osamanat pts/36       osamanatouf-insp Wed Sep  4 10:51 - 10:58  (00:06)    
jaredwhi pts/32       onyxnode43.boise Wed Sep  4 10:50 - 10:57  (00:06)    
edwardko pts/27       10.254.86.163    Wed Sep  4 10:48 - 10:57  (00:09)    
rudyruiz pts/16       rudys-mbp.boises Wed Sep  4 10:47 - 11:55  (01:07)    
edwardko pts/36       10.254.86.163    Wed Sep  4 10:47 - 10:48  (00:01)    
forrestb pts/35       10.254.86.232    Wed Sep  4 10:47 - 10:53  (00:06)    
jaredwhi pts/32       onyxnode43.boise Wed Sep  4 10:46 - 10:50  (00:03)    
bennutt  pts/27       10.254.66.141    Wed Sep  4 10:46 - 10:47  (00:01)    
wyattcup pts/34       10.254.126.52    Wed Sep  4 10:45 - 11:59  (01:14)    
lucasmar pts/33       10.254.71.77     Wed Sep  4 10:45 - 11:41  (00:56)    
irenegal pts/31       10.254.82.136    Wed Sep  4 10:43 - 12:49  (02:05)    
emmapasc pts/30       10.254.77.99     Wed Sep  4 10:40 - 11:58  (01:17)    
oliviama pts/28       10.254.67.16     Wed Sep  4 10:39 - 11:16  (00:37)    
bennutt  pts/27       10.254.66.141    Wed Sep  4 10:39 - 10:45  (00:06)    
cesarloy pts/5        10.254.86.212    Wed Sep  4 10:38 - 11:12  (00:34)    
bobclamp pts/24       10.254.86.21     Wed Sep  4 10:36 - 12:20  (01:43)    
kylliana pts/18       10.254.83.186    Wed Sep  4 10:34 - 11:06  (00:31)    
juanbece pts/26       10.254.75.196    Wed Sep  4 10:29 - 11:01  (00:31)    
haydenjo pts/19       15.65.254.10     Wed Sep  4 10:29 - 10:52  (00:22)    
kennethm pts/18       10.254.81.23     Wed Sep  4 10:28 - 10:30  (00:01)    
tannerha pts/17       10.254.80.169    Wed Sep  4 10:28 - 11:35  (01:06)    
zachluci pts/5        10.254.90.188    Wed Sep  4 10:27 - 10:36  (00:08)    
skylerch pts/1        10.254.122.83    Wed Sep  4 10:27 - 11:40  (01:12)    
parkercr pts/17       compboi.boisesta Wed Sep  4 10:22 - 10:23  (00:01)    
rudyruiz pts/16       rudys-mbp.boises Wed Sep  4 10:21 - 10:47  (00:26)    
andrewfl pts/14       godsminion.boise Wed Sep  4 10:20 - 10:57  (00:36)    
rudyruiz pts/5        rudys-mbp.boises Wed Sep  4 10:19 - 10:23  (00:03)    
ajain    pts/12       kohinoor.boisest Wed Sep  4 10:17 - 15:03  (04:45)    
gregnigg pts/8        fom-gnigg.boises Wed Sep  4 10:17 - 14:02  (03:45)    
zacharyc pts/6        10.254.76.33     Wed Sep  4 10:13 - 11:45  (01:31)    
zacharyc pts/6        10.254.76.33     Wed Sep  4 10:12 - 10:13  (00:00)    
benjamin pts/1        markvii.boisesta Wed Sep  4 10:11 - 10:27  (00:15)    
johnmart pts/5        onyxnode81.boise Wed Sep  4 10:06 - 10:18  (00:11)    
anderbar pts/18       weiser.safeshiel Wed Sep  4 10:04 - 10:05  (00:00)    
anderbar pts/16       weiser.safeshiel Wed Sep  4 10:04 - 10:05  (00:00)    
kellymaz pts/18       10.254.66.68     Wed Sep  4 09:49 - 09:50  (00:00)    
anushres pts/25       75-174-98-172.bo Wed Sep  4 09:45 - 11:00  (01:15)    
lucasmar pts/5        10.254.71.77     Wed Sep  4 09:38 - 10:06  (00:27)    
jbuffenb pts/22       ruby.boisestate. Wed Sep  4 09:33 - 20:33 (1+10:59)   
nickdeig pts/20       24-116-247-106.c Wed Sep  4 09:32 - 11:51  (02:19)    
emmapasc pts/2        96-19-7-225.cpe. Wed Sep  4 09:31 - 09:50  (00:19)    
anushres pts/10       75-174-98-172.bo Wed Sep  4 09:23 - 11:00  (01:37)    
landonle pts/19       174.27.184.34    Wed Sep  4 09:17 - 09:54  (00:36)    
aidannel pts/16       10.254.67.20     Wed Sep  4 09:14 - 10:02  (00:47)    
josephmo pts/18       10.254.126.219   Wed Sep  4 09:12 - 09:45  (00:33)    
jasonkup pts/17       10.254.66.218    Wed Sep  4 09:09 - 10:15  (01:05)    
michaelk pts/17       10.254.109.71    Wed Sep  4 09:06 - 09:06  (00:00)    
binodkar pts/13       132.178.155.78   Wed Sep  4 09:03 - 10:56  (01:52)    
wyattcup pts/12       10.254.126.52    Wed Sep  4 09:03 - 10:12  (01:09)    
isaiahsh pts/9        10.254.119.16    Wed Sep  4 09:02 - 11:47  (02:45)    
nataliem pts/8        10.254.117.199   Wed Sep  4 08:56 - 10:14  (01:17)    
isaiahsh pts/8        10.254.119.16    Wed Sep  4 08:49 - 08:52  (00:02)    
benjamin pts/10       10.254.118.202   Wed Sep  4 08:40 - 09:21  (00:40)    
montehed pts/9        aidens-mbp.boise Wed Sep  4 08:37 - 08:55  (00:18)    
mikeykre pts/8        10.254.115.30    Wed Sep  4 08:33 - 08:40  (00:07)    
michaelk pts/8        10.254.109.71    Wed Sep  4 08:29 - 08:32  (00:02)    
jaredwhi pts/8        ip-209-141-118-2 Wed Sep  4 08:26 - 08:27  (00:01)    
marissas pts/6        krysanthe.boises Wed Sep  4 08:24 - 10:08  (01:44)    
gregnigg pts/3        fom-gnigg.boises Wed Sep  4 08:07 - 15:06  (06:58)    
gregnigg pts/3        fom-gnigg.boises Wed Sep  4 07:56 - 08:07  (00:10)    
alanrea  pts/2        70.56.144.233    Wed Sep  4 07:49 - 09:29  (01:40)    
nolanngu pts/2        75.174.142.143   Wed Sep  4 01:47 - 02:17  (00:30)    
osamanat pts/3        75.174.153.192   Wed Sep  4 00:54 - 00:55  (00:00)    
osamanat pts/2        75.174.153.192   Wed Sep  4 00:52 - 00:55  (00:02)    
osamanat pts/2        75.174.153.192   Wed Sep  4 00:50 - 00:51  (00:00)    
osamanat pts/2        75.174.153.192   Wed Sep  4 00:49 - 00:49  (00:00)    
osamanat pts/3        75.174.153.192   Wed Sep  4 00:14 - 00:48  (00:33)    
khaledna pts/8        75.174.253.26    Tue Sep  3 23:50 - 23:54  (00:04)    
khaledna pts/8        75.174.253.26    Tue Sep  3 23:44 - 23:49  (00:05)    
vannguye pts/6        10.101.1.173     Tue Sep  3 23:40 - 00:07  (00:26)    
maxrichm pts/3        96.44.6.240      Tue Sep  3 23:39 - 00:00  (00:20)    
michaels pts/3        160-2-137-132.cp Tue Sep  3 23:34 - 23:37  (00:03)    
mitchell pts/20       mitchells-mbp.bo Tue Sep  3 23:13 - 01:20  (02:07)    
brielley pts/19       10.101.12.23     Tue Sep  3 23:12 - 23:43  (00:30)    
cliftons pts/17       75-174-81-95.boi Tue Sep  3 23:12 - 23:25  (00:13)    
adamroth pts/2        160-2-85-167.cpe Tue Sep  3 23:02 - 00:33  (01:30)    
cliftons pts/18       onyx.boisestate. Tue Sep  3 23:01 - 23:25  (00:24)    
cliftons pts/13       75-174-81-95.boi Tue Sep  3 23:00 - 23:25  (00:25)    
osamanat pts/12       174.27.132.224   Tue Sep  3 23:00 - 00:20  (01:20)    
keelanch pts/12       160-2-31-186.cpe Tue Sep  3 22:56 - 22:57  (00:01)    
alexharr pts/9        75-174-81-95.boi Tue Sep  3 22:55 - 23:23  (00:28)    
cliftons pts/8        75-174-81-95.boi Tue Sep  3 22:54 - 23:25  (00:31)    
benjamin pts/3        24-117-19-56.cpe Tue Sep  3 22:48 - 23:29  (00:40)    
osamanat pts/3        174.27.132.224   Tue Sep  3 22:43 - 22:46  (00:02)    
tungho   pts/8        160-3-9-233.cpe. Tue Sep  3 22:34 - 22:34  (00:00)    
tungho   pts/8        160-3-9-233.cpe. Tue Sep  3 22:32 - 22:33  (00:01)    
jaredrac pts/12       96-19-204-110.cp Tue Sep  3 22:29 - 22:31  (00:01)    
jaredrac pts/18       96-19-204-110.cp Tue Sep  3 22:26 - 22:28  (00:02)    
nolanngu pts/17       75.174.142.143   Tue Sep  3 22:26 - 23:05  (00:38)    
austinhu pts/12       24-119-202-48.cp Tue Sep  3 22:24 - 22:29  (00:04)    
adamberr pts/12       160-2-163-59.cpe Tue Sep  3 22:22 - 22:23  (00:00)    
binodkar pts/6        binod-pc.boisest Tue Sep  3 22:13 - 23:38  (01:24)    
theophil pts/6        174.27.52.214    Tue Sep  3 22:11 - 22:13  (00:01)    
skylerch pts/3        140.82.208.1     Tue Sep  3 22:00 - 22:39  (00:38)    
davidada pts/3        65.129.30.188    Tue Sep  3 21:58 - 22:00  (00:02)    
lucasmar pts/9        65.129.57.185    Tue Sep  3 21:45 - 22:39  (00:53)    
nathanbl pts/13       76.10.48.157     Tue Sep  3 21:43 - 22:52  (01:08)    
vannguye pts/10       10.101.1.173     Tue Sep  3 21:42 - 23:40  (01:58)    
colinree pts/25       104.254.90.251   Tue Sep  3 21:34 - 21:35  (00:01)    
sajiazaf pts/24       10.101.6.7       Tue Sep  3 21:30 - 02:13  (04:43)    
maxrichm pts/12       4.sub-174-208-4. Tue Sep  3 21:27 - 21:44  (00:16)    
paisleyd pts/8        96-19-4-31.cpe.c Tue Sep  3 21:23 - 22:30  (01:07)    
tristong pts/6        96-19-201-219.cp Tue Sep  3 21:23 - 21:57  (00:34)    
andrewfl pts/2        184-155-193-136. Tue Sep  3 21:21 - 23:02  (01:40)    
nolanngu pts/12       75.174.142.143   Tue Sep  3 21:19 - 21:21  (00:02)    
annarift pts/2        209.95.36.151    Tue Sep  3 21:19 - 21:20  (00:01)    
andrewfl pts/6        184-155-193-136. Tue Sep  3 21:16 - 21:21  (00:04)    
kamrynpa pts/3        10.100.8.165     Tue Sep  3 21:16 - 21:47  (00:30)    
michaelb pts/20       24-117-204-192.c Tue Sep  3 21:14 - 23:08  (01:53)    
sajiazaf pts/18       10.101.6.7       Tue Sep  3 21:13 - 21:41  (00:28)    
bennutt  pts/3        76.10.48.25      Tue Sep  3 21:12 - 21:15  (00:02)    
anthonyb pts/8        65.129.90.19     Tue Sep  3 21:10 - 21:21  (00:11)    
bennutt  pts/3        76.10.48.25      Tue Sep  3 21:03 - 21:12  (00:09)    
paytonel pts/19       174.27.187.117   Tue Sep  3 21:02 - 22:12  (01:10)    
justinjo pts/3        10.101.21.128    Tue Sep  3 20:59 - 21:02  (00:02)    
annarift pts/12       209.95.36.151    Tue Sep  3 20:59 - 21:19  (00:20)    
connorwo pts/8        174-126-53-177.c Tue Sep  3 20:58 - 21:04  (00:06)    
taylorpr pts/3        160-2-127-211.cp Tue Sep  3 20:56 - 20:59  (00:03)    
kennybal pts/3        160-2-137-109.cp Tue Sep  3 20:48 - 20:48  (00:00)    
bethanyw pts/10       174.27.166.53    Tue Sep  3 20:45 - 21:37  (00:51)    
benmcavo pts/32       75.174.254.248   Tue Sep  3 20:43 - 20:47  (00:04)    
peytonco pts/22       160-2-134-118.cp Tue Sep  3 20:43 - 21:45  (01:02)    
bennutt  pts/31       76.10.48.25      Tue Sep  3 20:42 - 21:03  (00:20)    
victorce pts/28       174.27.42.216    Tue Sep  3 20:41 - 20:44  (00:02)    
matthewc pts/30       67-60-134-201.cp Tue Sep  3 20:39 - 10:28  (13:48)    
brandonm pts/28       24-117-200-18.cp Tue Sep  3 20:37 - 20:39  (00:02)    
brandonm pts/28       24-117-200-18.cp Tue Sep  3 20:36 - 20:36  (00:00)    
bethanyw pts/13       174.27.166.53    Tue Sep  3 20:34 - 21:36  (01:02)    
kennethm pts/19       160-2-31-186.cpe Tue Sep  3 20:33 - 20:51  (00:17)    
brandonm pts/28       24-117-200-18.cp Tue Sep  3 20:28 - 20:30  (00:01)    
prasanna pts/26       10.101.13.213    Tue Sep  3 20:26 - 21:07  (00:41)    
prasanna pts/22       10.101.13.213    Tue Sep  3 20:23 - 20:42  (00:19)    
anthonyb pts/18       65.129.90.19     Tue Sep  3 20:22 - 21:09  (00:46)    
parkerer pts/24       71.36.22.131     Tue Sep  3 20:18 - 20:55  (00:37)    
prasanna pts/22       10.101.13.213    Tue Sep  3 20:18 - 20:22  (00:03)    
khaledna pts/20       75.174.253.26    Tue Sep  3 20:17 - 21:07  (00:49)    
jaredrac pts/19       onyxnode58.boise Tue Sep  3 20:15 - 20:32  (00:16)    
anthonyb pts/18       65.129.90.19     Tue Sep  3 20:13 - 20:20  (00:06)    
oliviama pts/17       96-19-194-195.cp Tue Sep  3 20:12 - 22:22  (02:10)    
anthonyb pts/17       65.129.90.19     Tue Sep  3 20:11 - 20:12  (00:00)    
victorce pts/10       174.27.42.216    Tue Sep  3 20:09 - 20:44  (00:35)    
taylorpr pts/10       160-2-127-211.cp Tue Sep  3 20:06 - 20:08  (00:02)    
aidanleu pts/8        75-174-11-225.bo Tue Sep  3 20:05 - 20:51  (00:45)    
robertpe pts/8        75.174.215.213   Tue Sep  3 20:02 - 20:05  (00:03)    
drewrasm pts/6        69-92-30-81.cpe. Tue Sep  3 20:01 - 21:15  (01:13)    
oliviama pts/6        96-19-194-195.cp Tue Sep  3 19:58 - 19:59  (00:00)    
oliviama pts/19       96-19-194-195.cp Tue Sep  3 19:53 - 19:55  (00:01)    
oliviama pts/8        96-19-194-195.cp Tue Sep  3 19:53 - 19:54  (00:00)    
jaimegue pts/19       24-116-100-162.c Tue Sep  3 19:45 - 19:45  (00:00)    
jaimegue pts/19       24-116-100-162.c Tue Sep  3 19:44 - 19:44  (00:00)    
jaimegue pts/19       24-116-100-162.c Tue Sep  3 19:43 - 19:43  (00:00)    
jaimegue pts/19       24-116-100-162.c Tue Sep  3 19:42 - 19:42  (00:00)    
jaimegue pts/19       24-116-100-162.c Tue Sep  3 19:41 - 19:42  (00:00)    
williamb pts/8        96-19-7-118.cpe. Tue Sep  3 19:40 - 19:49  (00:08)    
peytonco pts/18       10.254.104.95    Tue Sep  3 19:39 - 20:02  (00:22)    
michaelb pts/13       65.129.157.199   Tue Sep  3 19:37 - 20:34  (00:57)    
flociagl pts/12       45.33.213.194    Tue Sep  3 19:36 - 20:48  (01:12)    
jaimegue pts/8        24-116-100-162.c Tue Sep  3 19:33 - 19:40  (00:06)    
jaimegue pts/8        24-116-100-162.c Tue Sep  3 19:32 - 19:32  (00:00)    
flociagl pts/3        45.33.213.194    Tue Sep  3 19:32 - 20:48  (01:16)    
jaimegue pts/8        24-116-100-162.c Tue Sep  3 19:30 - 19:32  (00:02)    
donovanw pts/8        174.27.190.167   Tue Sep  3 19:29 - 19:29  (00:00)    
donovanw pts/8        174.27.190.167   Tue Sep  3 19:29 - 19:29  (00:00)    
saulogra pts/3        75.174.164.131   Tue Sep  3 19:28 - 19:30  (00:01)    
saulogra pts/3        75.174.164.131   Tue Sep  3 19:26 - 19:28  (00:02)    
donovanw pts/3        174.27.190.167   Tue Sep  3 19:22 - 19:22  (00:00)    
rohitgan pts/3        10.254.93.171    Tue Sep  3 19:15 - 19:22  (00:06)    
codypali pts/2        140.82.208.1     Tue Sep  3 19:12 - 21:18  (02:06)    
andredix pts/8        10.101.153.147   Tue Sep  3 19:02 - 19:04  (00:02)    
prasanna pts/36       10.101.13.213    Tue Sep  3 18:56 - 19:02  (00:06)    
annarift pts/35       10.254.85.216    Tue Sep  3 18:51 - 19:02  (00:11)    
pariscol pts/34       10.254.107.220   Tue Sep  3 18:47 - 19:04  (00:17)    
andredix pts/32       10.101.153.147   Tue Sep  3 18:47 - 19:02  (00:14)    
pariscol pts/34       10.254.107.220   Tue Sep  3 18:45 - 18:46  (00:01)    
emmapasc pts/33       96-19-7-225.cpe. Tue Sep  3 18:45 - 19:45  (00:59)    
matthewj pts/32       10.254.107.120   Tue Sep  3 18:45 - 18:46  (00:01)    
aidannel pts/31       165.84.230.153   Tue Sep  3 18:45 - 20:15  (01:30)    
tylerfre pts/12       75.174.238.235   Tue Sep  3 18:42 - 19:03  (00:20)    
andrewfl pts/25       184-155-193-136. Tue Sep  3 18:33 - 20:48  (02:14)    
zixiaoch pts/12       onyxnode10.boise Tue Sep  3 18:29 - 18:37  (00:08)    
tomhuett pts/6        160-2-103-166.cp Tue Sep  3 18:24 - 19:56  (01:32)    
jasonhay pts/32       10.254.106.93    Tue Sep  3 18:21 - 18:44  (00:23)    
paulelli pts/31       96.44.6.177      Tue Sep  3 18:17 - 18:30  (00:13)    
jeremyap pts/28       10.254.106.3     Tue Sep  3 18:16 - 18:59  (00:42)    
cadepete pts/26       15.219.147.254   Tue Sep  3 18:16 - 19:16  (01:00)    
alejandr pts/9        65.129.92.35     Tue Sep  3 18:13 - 21:45  (03:32)    
johnpatr pts/6        65.129.65.36     Tue Sep  3 18:10 - 18:24  (00:13)    
alielsha pts/12       174.27.157.220   Tue Sep  3 18:00 - 18:28  (00:28)    
jbuffenb pts/6        174.27.95.254    Tue Sep  3 17:52 - 18:03  (00:11)    
phillipv pts/24       onyxnode51.boise Tue Sep  3 17:51 - 19:36  (01:44)    
alielsha pts/12       174.27.157.220   Tue Sep  3 17:51 - 17:59  (00:08)    
nickdeig pts/6        24-116-247-106.c Tue Sep  3 17:50 - 17:52  (00:01)    
alielsha pts/24       174.27.157.220   Tue Sep  3 17:48 - 17:50  (00:02)    
nolanngu pts/13       10.254.100.197   Tue Sep  3 17:47 - 19:07  (01:19)    
nickdeig pts/12       24-116-247-106.c Tue Sep  3 17:46 - 17:49  (00:03)    
johnpatr pts/5        65.129.65.36     Tue Sep  3 17:44 - 17:59  (00:14)    
antoniot pts/5        160-2-108-44.cpe Tue Sep  3 17:43 - 17:44  (00:00)    
nickdeig pts/27       24-116-247-106.c Tue Sep  3 17:37 - 17:45  (00:08)    
erichier pts/27       160-2-123-164.cp Tue Sep  3 17:36 - 17:36  (00:00)    
